MOVIE NAME,fk_film,fk_genre
Krvavá neděle,408,1
Krvavá neděle,408,15
Bastard,409,1
Bastard,409,6
Bastard,409,7
Moje levá noha,410,1
Moje levá noha,410,7
Yojimbo,411,1
Yojimbo,411,8
"Quo vadis, Aida?",412,1
Faust,413,1
Faust,413,10
Faust,413,12
Nejlepší léta našeho života,414,1
Nejlepší léta našeho života,414,4
Nejlepší léta našeho života,414,15
Vzpoura,415,1
Piráti z Karibiku: Prokletí Černé perly,416,11
Piráti z Karibiku: Prokletí Černé perly,416,8
Piráti z Karibiku: Prokletí Černé perly,416,10
Piráti z Karibiku: Prokletí Černé perly,416,3
Podivuhodný případ Benjamina Buttona,417,1
Podivuhodný případ Benjamina Buttona,417,10
Podivuhodný případ Benjamina Buttona,417,4
Hvězdný prach,418,10
Hvězdný prach,418,4
Hvězdný prach,418,11
Krvavý diamant,419,11
Krvavý diamant,419,1
Krvavý diamant,419,5
Jméno růže,420,1
Jméno růže,420,2
Jméno růže,420,5
Nesmiřitelní,421,13
Nesmiřitelní,421,1
Noc na Zemi,422,3
Noc na Zemi,422,1
3-iron,423,1
3-iron,423,2
3-iron,423,4
Prolomit vlny,424,1
Prolomit vlny,424,4
Unaveni sluncem,425,1
Unaveni sluncem,425,6
Městečko South Park: Říše fantazie,426,16
Městečko South Park: Říše fantazie,426,3
Corpus Christi,427,1
Zabíjení,428,1
Zabíjení,428,2
Zabíjení,428,5
"Paříž, Texas",429,1
"Paříž, Texas",429,14
Nikdo mě nemá rád,430,2
Nikdo mě nemá rád,430,1
Poklad na Sierra Madre,431,11
Poklad na Sierra Madre,431,1
Poklad na Sierra Madre,431,13
Amatér,432,1
Selhání vyloučeno,433,1
Selhání vyloučeno,433,5
Dárek do cely č.7,434,1
Poslední štace,435,1
Drž hubu!,436,3
Drž hubu!,436,2
Samotáři,437,3
Samotáři,437,1
Tři billboardy kousek za Ebbingem,438,1
Tři billboardy kousek za Ebbingem,438,2
Fargo,439,1
Fargo,439,2
Fargo,439,5
Tajemství hradu v Karpatech,440,3
Tajemství hradu v Karpatech,440,9
Parazit,441,1
Parazit,441,3
Parazit,441,5
Blbec k večeři,442,3
Ray,443,1
Ray,443,7
Serpico,444,7
Serpico,444,2
Serpico,444,1
Pouta války,445,8
Pouta války,445,1
Pouta války,445,15
Prohnilí,446,3
Prohnilí,446,2
Kdo se bojí Virginie Woolfové?,447,1
Jeden život,448,1
Jeden život,448,7
Jeden život,448,6
Medená veža,449,1
Doktor Živago,450,1
Doktor Živago,450,4
Welkeom tu Dongmakgol,451,1
Welkeom tu Dongmakgol,451,3
Welkeom tu Dongmakgol,451,15
Kimssi pyoryugi,452,1
Kimssi pyoryugi,452,4
Útěk v řetězech,453,1
Útěk v řetězech,453,2
Útěk v řetězech,453,5
Panu učiteli s láskou,454,1
Sanjuro,455,8
Sanjuro,455,11
Sanjuro,455,1
Šumař na střeše,456,17
Šumař na střeše,456,1
Život je úžasný,457,1
Život je úžasný,457,7
Star Trek,458,9
Star Trek,458,11
Star Trek,458,8
Avengers: Endgame,459,8
Avengers: Endgame,459,11
Avengers: Endgame,459,9
Avengers: Endgame,459,10
Čínská čtvrť,460,1
Čínská čtvrť,460,5
Čínská čtvrť,460,2
Nebožtíci přejí lásce,461,3
Nebožtíci přejí lásce,461,4
Byl jsem při tom,462,1
Byl jsem při tom,462,3
"Batman: Návrat Temného rytíře, část 2.",463,16
"Batman: Návrat Temného rytíře, část 2.",463,8
Smrt si říká Engelchen,464,1
Smrt si říká Engelchen,464,15
Plynové lampy,465,5
Někdo tam nahoře mě má rád,466,1
Někdo tam nahoře mě má rád,466,7
Maurice Richard,467,1
Maurice Richard,467,7
Présumé coupable,468,1
The Stoning of Soraya M.,469,1
Byl jsem lynčován,470,1
Byl jsem lynčován,470,2
Byl jsem lynčován,470,5
Divotvůrkyně,471,1
Divotvůrkyně,471,7
Žhavé výstřely,472,8
Žhavé výstřely,472,3
Žhavé výstřely,472,15
Žhavé výstřely,472,4
Logan: Wolverine,473,9
Logan: Wolverine,473,8
Logan: Wolverine,473,5
Logan: Wolverine,473,1
Mechanický pomeranč,474,1
Mechanický pomeranč,474,2
Mechanický pomeranč,474,9
Goldfinger,475,8
Goldfinger,475,11
Goldfinger,475,5
Zkažená mládež,476,1
Annie Hallová,477,3
Annie Hallová,477,4
Bílá nemoc,478,1
Bílá nemoc,478,9
Brubaker,479,1
Kráva,480,1
Rašómon,481,1
Rašómon,481,2
Vražda na objednávku,482,2
Vražda na objednávku,482,5
Lesní jahody,483,1
Lesní jahody,483,14
Staré pověsti české,484,16
Staré pověsti české,484,6
Thelma a Louise,485,2
Thelma a Louise,485,1
Thelma a Louise,485,14
Dokonalý svět,486,1
Dokonalý svět,486,2
Dokonalý svět,486,5
Vůně ženy,487,1
Doručovací služba čarodějky Kiki,488,16
Doručovací služba čarodějky Kiki,488,11
Doručovací služba čarodějky Kiki,488,1
Doručovací služba čarodějky Kiki,488,10
Control,489,1
Control,489,7
Jeremiah Johnson,490,13
Jeremiah Johnson,490,1
Jeremiah Johnson,490,11
Metro Manila,491,1
Metro Manila,491,2
Metro Manila,491,5
Metro Manila,491,8
Na Zlatém jezeře,492,1
Džúbei a umění nindžucu,493,16
Džúbei a umění nindžucu,493,8
Džúbei a umění nindžucu,493,11
Džúbei a umění nindžucu,493,10
Vlčí děti,494,16
Vlčí děti,494,1
Vlčí děti,494,10
Vlčí děti,494,4
Laurel a Hardy,495,3
Pan Smith přichází,496,1
Pan Smith přichází,496,3
Kdo to tam zpívá,497,3
Kdo to tam zpívá,497,1
Kdo to tam zpívá,497,14
Eso v rukávu,498,1
Poznamenaní,499,1
Poznamenaní,499,15
Vojna a mír III: Rok 1812,500,1
Vojna a mír III: Rok 1812,500,15
Vojna a mír,501,1
Vojna a mír,501,15
Smrtonosná past 2,502,8
Smrtonosná past 2,502,5
Chlapec v pruhovaném pyžamu,503,1
Chlapec v pruhovaném pyžamu,503,15
Walk the Line,504,1
Walk the Line,504,4
Walk the Line,504,7
Hledání Země Nezemě,505,1
Hledání Země Nezemě,505,7
Amores perros - Láska je kurva,506,5
Amores perros - Láska je kurva,506,1
Amores perros - Láska je kurva,506,2
Mrtvý muž,507,13
Mrtvý muž,507,1
Mrtvý muž,507,10
"Černá kočka, bílý kocour",508,3
"Černá kočka, bílý kocour",508,4
"Černá kočka, bílý kocour",508,2
Misery nechce zemřít,509,1
Misery nechce zemřít,509,2
Misery nechce zemřít,509,5
Sedím na konári a je mi dobre,510,1
Sedím na konári a je mi dobre,510,3
Jako zabít ptáčka,511,1
Silnice,512,1
Mzda strachu,513,5
Mzda strachu,513,11
Mzda strachu,513,1
Berserk: Ógon džidai hen II – Doldrey kórjaku,514,16
Berserk: Ógon džidai hen II – Doldrey kórjaku,514,8
Berserk: Ógon džidai hen II – Doldrey kórjaku,514,1
Berserk: Ógon džidai hen II – Doldrey kórjaku,514,10
Kinoautomat: Člověk a jeho dům,515,3
Aurore,516,1
Pátá pečeť,517,1
Pátá pečeť,517,15
Vlk z Wall Street,518,7
Vlk z Wall Street,518,3
Vlk z Wall Street,518,1
Vlk z Wall Street,518,2
Hacksaw Ridge: Zrození hrdiny,519,7
Hacksaw Ridge: Zrození hrdiny,519,15
Hacksaw Ridge: Zrození hrdiny,519,6
Hacksaw Ridge: Zrození hrdiny,519,1
Návrat do Cold Mountain,520,1
Návrat do Cold Mountain,520,15
Návrat do Cold Mountain,520,4
Pro hrst dolarů,521,13
Pro hrst dolarů,521,8
Pro hrst dolarů,521,1
Opustit Las Vegas,522,1
Opustit Las Vegas,522,4
Ghost in the Shell,523,16
Ghost in the Shell,523,8
Ghost in the Shell,523,9
Ghost in the Shell,523,5
Petrolejové lampy,524,1
Dotek Medúzy,525,5
Dotek Medúzy,525,12
S láskou Vincent,526,16
S láskou Vincent,526,7
S láskou Vincent,526,2
S láskou Vincent,526,1
Jesus Christ Superstar,527,17
Arrietty ze světa půjčovníčků,528,16
Arrietty ze světa půjčovníčků,528,11
Arrietty ze světa půjčovníčků,528,1
Arrietty ze světa půjčovníčků,528,10
Volání divočiny,529,1
Volání divočiny,529,11
Kaktusový květ,530,3
Kaktusový květ,530,4
Ghost in the Shell 2.0,531,16
Ghost in the Shell 2.0,531,8
Ghost in the Shell 2.0,531,9
Mother and Child,532,1
Mother and Child,532,4
Boxer a smrť,533,1
Vozka smrti,534,1
Vozka smrti,534,10
Vozka smrti,534,12
Zavěste červené lucerny,535,1
Zavěste červené lucerny,535,6
Člověk z mramoru,536,1
Jagna,537,1
Jagna,537,6
Jagna,537,16
Big Lebowski,538,3
Big Lebowski,538,2
Ti druzí,539,12
Ti druzí,539,5
Ti druzí,539,1
Moulin Rouge,540,17
Moulin Rouge,540,4
Moulin Rouge,540,1
Základní instinkt,541,5
Základní instinkt,541,1
Základní instinkt,541,2
Interstate 60,542,11
Interstate 60,542,3
Interstate 60,542,1
Interstate 60,542,14
Stalker,543,1
Stalker,543,9
Růžový panter znovu zasahuje,544,3
Růžový panter znovu zasahuje,544,2
Hotel Mumbai,545,1
Hotel Mumbai,545,5
Hotel Mumbai,545,6
Hotel Mumbai,545,8
Adelheid,546,1
Adelheid,546,15
Něco z Alenky,547,16
Něco z Alenky,547,10
Návrat,548,1
Návrat,548,5
Smrtící bumerang,549,1
Smrtící bumerang,549,5
Mastičkář,550,1
Mastičkář,550,4
Žít,551,1
Rvačka mezi muži,552,2
Rvačka mezi muži,552,1
Rvačka mezi muži,552,5
Díra,553,2
Díra,553,1
Díra,553,5
Barva ráje,554,1
Obchod za rohem,555,3
Obchod za rohem,555,4
Vojna a mír IV: Pierre Bezuchov,556,1
Huo zhe,557,1
Huo zhe,557,6
Huo zhe,557,15
Jak utopit Dr. Mráčka aneb Konec vodníků v Čechách,558,3
Jak utopit Dr. Mráčka aneb Konec vodníků v Čechách,558,10
Šíleně smutná princezna,559,3
Válka Roseových,560,3
Válka Roseových,560,1
Přichází Satan!,561,12
Přichází Satan!,561,5
Černý Petr,562,3
Černý Petr,562,1
Vše o mé matce,563,1
Jih proti Severu,564,1
Jih proti Severu,564,4
Jih proti Severu,564,15
Hana a její sestry,565,3
Hana a její sestry,565,1
Hana a její sestry,565,4
Hombre,566,13
Hombre,566,1
Americká noc,567,1
Americká noc,567,3
Americká noc,567,4
"Raz, dva, tři",568,3
Pramen panny,569,1
Tři zločinci ve skryté pevnosti,570,8
Tři zločinci ve skryté pevnosti,570,11
Tři zločinci ve skryté pevnosti,570,3
Pokání,571,1
Pokání,571,4
Pokání,571,15
"Muži, kteří nenávidí ženy",572,2
"Muži, kteří nenávidí ženy",572,1
"Muži, kteří nenávidí ženy",572,5
Magnolia,573,1
Vinnetou - Poslední výstřel,574,13
Vinnetou - Poslední výstřel,574,11
Nejvyšší nabídka,575,1
Nejvyšší nabídka,575,4
Nejvyšší nabídka,575,2
Magická hlubina,576,1
Magická hlubina,576,4
Magická hlubina,576,11
Rytíři spravedlnosti,577,3
Rytíři spravedlnosti,577,1
Rytíři spravedlnosti,577,5
Kočár do Vídně,578,1
Kočár do Vídně,578,15
Persona,579,1
Návrat domů,580,1
Návrat domů,580,4
Návrat domů,580,15
Ruróni Kenšin: Meidži kenkaku rómantan – Cuioku hen,581,16
Ruróni Kenšin: Meidži kenkaku rómantan – Cuioku hen,581,1
Ruróni Kenšin: Meidži kenkaku rómantan – Cuioku hen,581,6
Ruróni Kenšin: Meidži kenkaku rómantan – Cuioku hen,581,4
Zapomenutí,582,1
Zapomenutí,582,2
Jsem uprchlý galejník,583,1
Jsem uprchlý galejník,583,2
Harry Potter a Relikvie smrti - část 2,584,11
Harry Potter a Relikvie smrti - část 2,584,1
Harry Potter a Relikvie smrti - část 2,584,10
Saw: Hra o přežití,585,12
Saw: Hra o přežití,585,5
Na nože,586,2
Na nože,586,3
Na nože,586,5
Na nože,586,1
(Ne)obyčejný kluk,587,1
Vampire Hunter D,588,16
Vampire Hunter D,588,1
Vampire Hunter D,588,12
Vampire Hunter D,588,9
Underground,589,1
Underground,589,3
Underground,589,15
Na východ od ráje,590,1
V žáru noci,591,2
V žáru noci,591,1
V žáru noci,591,5
"Zahraj to znovu, Same",592,3
"Zahraj to znovu, Same",592,4
Kabaret,593,1
Kabaret,593,17
Kabaret,593,4
Ďáblova past,594,1
"Evropa, Evropa",595,1
"Evropa, Evropa",595,15
"Evropa, Evropa",595,6
Mefisto,596,1
Co se vlastně stalo s Baby Jane?,597,1
Co se vlastně stalo s Baby Jane?,597,12
Co se vlastně stalo s Baby Jane?,597,5
Podzimní sonáta,598,1
Satanské tango,599,1
Bílé peklo,600,1
Bílé peklo,600,8
Bílé peklo,600,11
Shrek 2,601,16
Shrek 2,601,11
Shrek 2,601,3
Marťan,602,9
Marťan,602,11
Marťan,602,1
E.T. - Mimozemšťan,603,9
E.T. - Mimozemšťan,603,11
E.T. - Mimozemšťan,603,1
"Sbohem, baby",604,1
"Sbohem, baby",604,2
Fantomas se zlobí,605,3
Fantomas se zlobí,605,11
Fantomas se zlobí,605,2
Fantomas se zlobí,605,10
Gattaca,606,1
Gattaca,606,9
Gattaca,606,5
Naprostí cizinci,607,3
Naprostí cizinci,607,1
Lásky jedné plavovlásky,608,4
Lásky jedné plavovlásky,608,3
Lásky jedné plavovlásky,608,1
Adamova jablka,609,3
Adamova jablka,609,1
Kluci nepláčou,610,2
Kluci nepláčou,610,1
Kluci nepláčou,610,4
Půlnoční kovboj,611,1
Země nikoho,612,1
Země nikoho,612,3
Země nikoho,612,15
Krakatit,613,1
Krakatit,613,9
Nebe nad Berlínem,614,10
Nebe nad Berlínem,614,1
Nebe nad Berlínem,614,4
Soumrak dne,615,1
Soumrak dne,615,4
Amarcord,616,1
Amarcord,616,3
Cyrano z Bergeracu,617,7
Cyrano z Bergeracu,617,6
Cyrano z Bergeracu,617,4
Cyrano z Bergeracu,617,3
Cyrano z Bergeracu,617,1
Pohraniční pásmo,618,1
Pohraniční pásmo,618,5
Pohraniční pásmo,618,15
Dům k pověšení,619,1
Dům k pověšení,619,3
Dům k pověšení,619,2
Dům k pověšení,619,10
Soumrak,620,6
Soumrak,620,1
Soumrak,620,4
Svědomí,621,1
Hilary a Jackie,622,1
Hilary a Jackie,622,7
Ubožáci,623,1
Babka,624,1
Keurosing,625,1
Bouřlivá dvacátá léta,626,8
Bouřlivá dvacátá léta,626,1
Bouřlivá dvacátá léta,626,2
Bouřlivá dvacátá léta,626,5
La traviata,627,1
Indiana Jones a Chrám zkázy,628,11
Indiana Jones a Chrám zkázy,628,8
Indiana Jones a Chrám zkázy,628,1
Indiana Jones a Chrám zkázy,628,10
Krotitelé duchů,629,9
Krotitelé duchů,629,10
Krotitelé duchů,629,3
Krotitelé duchů,629,11
Zápisník jedné lásky,630,4
Zápisník jedné lásky,630,1
Souboj Titánů,631,10
Souboj Titánů,631,11
Souboj Titánů,631,8
Oppenheimer,632,1
Oppenheimer,632,6
Oppenheimer,632,7
Sully: Zázrak na řece Hudson,633,1
Sully: Zázrak na řece Hudson,633,7
Maverick,634,13
Maverick,634,3
Maverick,634,11
Lovec jelenů,635,1
Lovec jelenů,635,15
Volání o pomoc,636,1
Příběh Alvina Straighta,637,7
Příběh Alvina Straighta,637,1
Příběh Alvina Straighta,637,14
Bílá paní,638,3
Poslední pokušení Krista,639,1
Roztomilý člověk,640,3
Elitní jednotka 2: Vnitřní nepřítel,641,8
Elitní jednotka 2: Vnitřní nepřítel,641,2
Elitní jednotka 2: Vnitřní nepřítel,641,1
Elitní jednotka 2: Vnitřní nepřítel,641,5
Poslední mohykán,642,3
Mistrův syn,643,3
Mistrův syn,643,8
Cena za něžnost,644,4
Cena za něžnost,644,3
Cena za něžnost,644,1
Rozchod Nadera a Simin,645,1
Brendan a tajemství Kellsu,646,16
Brendan a tajemství Kellsu,646,11
Brendan a tajemství Kellsu,646,10
Krátký film o zabíjení,647,1
Krátký film o zabíjení,647,2
Chi bi xia: Jue zhan tian xia,648,6
Chi bi xia: Jue zhan tian xia,648,8
Chi bi xia: Jue zhan tian xia,648,11
Chi bi xia: Jue zhan tian xia,648,15
Chi bi xia: Jue zhan tian xia,648,1
Stalag 17,649,1
Stalag 17,649,3
Stalag 17,649,15
Tisíc dnů s Annou,650,1
Tisíc dnů s Annou,650,6
Papírový měsíc,651,14
Papírový měsíc,651,1
Papírový měsíc,651,3
Prožít si své peklo,652,1
K smrti odsouzený uprchl,653,1
K smrti odsouzený uprchl,653,5
K smrti odsouzený uprchl,653,15
Kókaku kidótai: Stand Alone Complex - Solid State Society,654,16
Kókaku kidótai: Stand Alone Complex - Solid State Society,654,8
Kókaku kidótai: Stand Alone Complex - Solid State Society,654,9
Maminčin zámek,655,3
Maminčin zámek,655,1
Maminčin zámek,655,4
Maminčin zámek,655,7
Maraton,656,1
Maraton,656,7
Pan Verdoux,657,3
Pan Verdoux,657,1
Červené střevíčky,658,1
Červené střevíčky,658,4
Být či nebýt,659,3
Být či nebýt,659,15
Pelle Dobyvatel,660,1
Georges Bizet: Carmen,661,1
Avatar,662,8
Avatar,662,11
Avatar,662,9
Avatar,662,10
Dannyho parťáci,663,2
Dannyho parťáci,663,3
Dannyho parťáci,663,5
Ospalá díra,664,10
Ospalá díra,664,12
Auta,665,16
Auta,665,3
Kokain,666,2
Kokain,666,1
Kokain,666,7
Černí baroni,667,3
Smrtonosná zbraň 3,668,8
Smrtonosná zbraň 3,668,2
Smrtonosná zbraň 3,668,5
Ghost Dog - Cesta samuraje,669,8
Ghost Dog - Cesta samuraje,669,1
Ghost Dog - Cesta samuraje,669,2
Ghost Dog - Cesta samuraje,669,5
Wallace & Gromit: Prokletí králíkodlaka,670,16
Wallace & Gromit: Prokletí králíkodlaka,670,11
Wallace & Gromit: Prokletí králíkodlaka,670,3
Elitní jednotka,671,8
Elitní jednotka,671,1
Elitní jednotka,671,2
Elitní jednotka,671,5
Asterix a Kleopatra,672,16
Asterix a Kleopatra,672,11
Asterix a Kleopatra,672,3
Tři dny Kondora,673,5
Tři dny Kondora,673,2
Vyvolávač deště,674,1
Vyvolávač deště,674,5
Občan Kane,675,1
Star Trek VIII: První kontakt,676,9
Star Trek VIII: První kontakt,676,11
Star Trek VIII: První kontakt,676,8
Star Trek VIII: První kontakt,676,5
Na kometě,677,11
Na kometě,677,9
Na kometě,677,10
Perný den,678,3
V písku - Příslib svobody,679,15
V písku - Příslib svobody,679,6
V písku - Příslib svobody,679,1
Šaráda,680,2
Šaráda,680,4
Šaráda,680,3
Šaráda,680,5
Porco Rosso,681,16
Porco Rosso,681,11
Porco Rosso,681,6
Porco Rosso,681,3
Mimo zákon,682,3
Mimo zákon,682,1
Mimo zákon,682,2
Ghost in the Shell 2: Innocence,683,16
Ghost in the Shell 2: Innocence,683,5
Ghost in the Shell 2: Innocence,683,9
Ghost in the Shell 2: Innocence,683,8
Koně se také střílejí,684,1
Život v oblouznění,685,3
Život v oblouznění,685,1
Záře,686,1
Záře,686,7
Pod vlivem lásky,687,8
Pod vlivem lásky,687,1
Pod vlivem lásky,687,3
Pod vlivem lásky,687,4
Slídil,688,5
Bohémský život,689,1
Bohémský život,689,3
"Jdi, žij a někým se staň",690,1
Králův dvojník,691,6
Králův dvojník,691,1
Werckmeisterovy harmonie,692,1
Avengers,693,8
Avengers,693,11
Avengers,693,9
Avengers,693,10
Rocky IV,694,1
Křidýlko nebo stehýnko,695,3
Je třeba zabít Sekala,696,1
Ip Man 2,697,8
Ip Man 2,697,1
Ip Man 2,697,6
Ip Man 2,697,7
Piano,698,1
Piano,698,4
Jdi a dívej se,699,1
Jdi a dívej se,699,15
Tisícročná včela,700,1
Tisícročná včela,700,3
Tisícročná včela,700,6
Křižník Potěmkin,701,1
Křižník Potěmkin,701,6
Křižník Potěmkin,701,15
Provaz,702,2
Provaz,702,1
Provaz,702,5
Příští rok ve stejnou dobu,703,3
Příští rok ve stejnou dobu,703,1
Příští rok ve stejnou dobu,703,4
Kafarnaum,704,1
Vše o Evě,705,1
Pokání,706,3
Pokání,706,1
Chladnokrevně,707,2
Chladnokrevně,707,1
Kimi no suizó o tabetai,708,16
Kimi no suizó o tabetai,708,4
Země zaslíbená,709,1
Císařův slavík,710,16
Casino Royale,711,8
Casino Royale,711,11
Casino Royale,711,2
Casino Royale,711,5
Toy Story 3: Příběh hraček,712,16
Toy Story 3: Příběh hraček,712,11
Toy Story 3: Příběh hraček,712,3
Dařbuján a Pandrhola,713,3
Cesta do zatracení,714,1
Cesta do zatracení,714,2
Cesta do zatracení,714,5
Ostře sledované vlaky,715,3
Ostře sledované vlaky,715,1
Bláznivá střela 2 a 1/2: Vůně strachu,716,3
Bláznivá střela 2 a 1/2: Vůně strachu,716,2
Bláznivá střela 2 a 1/2: Vůně strachu,716,8
Aladin,717,16
Aladin,717,17
Aladin,717,10
Pošetilost mocných,718,3
Pošetilost mocných,718,6
Monty Pythonův smysl života,719,3
Monty Pythonův smysl života,719,17
Dogville,720,1
Dogville,720,5
Dogville,720,2
Příliš vzdálený most,721,15
Příliš vzdálený most,721,1
Příliš vzdálený most,721,6
Bosé nohy v parku,722,3
Bosé nohy v parku,722,4
Yeopgijeogin geunyeo,723,1
Yeopgijeogin geunyeo,723,3
Yeopgijeogin geunyeo,723,4
Slavíci v kleci,724,1
Horalka,725,1
Horalka,725,15
Vražedná pole,726,1
Vražedná pole,726,15
Vražedná pole,726,6
Hrabě Monte Christo,727,11
Hrabě Monte Christo,727,1
Hrabě Monte Christo,727,4
Zjizvená tvář,728,8
Zjizvená tvář,728,1
Zjizvená tvář,728,2
Zjizvená tvář,728,5
Waterloo,729,1
Waterloo,729,8
Waterloo,729,15
Waterloo,729,6
Better Man,730,7
Better Man,730,1
"Sbohem, má konkubíno",731,1
"Sbohem, má konkubíno",731,4
"Sbohem, má konkubíno",731,15
Korunní svědek,732,2
Strážci Galaxie,733,8
Strážci Galaxie,733,11
Strážci Galaxie,733,9
Strážci Galaxie,733,10
Strážci Galaxie,733,3
Milionář z chatrče,734,1
Milionář z chatrče,734,4
"„Pane, vy jste vdova!“",735,3
"„Pane, vy jste vdova!“",735,9
Rozum a cit,736,1
Rozum a cit,736,3
Rozum a cit,736,4
Rosemary má děťátko,737,12
Rosemary má děťátko,737,5
Rosemary má děťátko,737,1
Manhattan,738,3
Manhattan,738,1
Manhattan,738,4
"O dívce, která proskočila časem",739,16
"O dívce, která proskočila časem",739,1
"O dívce, která proskočila časem",739,4
"O dívce, která proskočila časem",739,9
...a spravedlnost pro všechny,740,1
...a spravedlnost pro všechny,740,5
...a spravedlnost pro všechny,740,2
Zločiny a poklesky,741,3
Zločiny a poklesky,741,1
Šťastný Luke - Daisy Town,742,16
Šťastný Luke - Daisy Town,742,3
Šťastný Luke - Daisy Town,742,13
Berserk: Ógon džidai hen III – Kórin,743,16
Berserk: Ógon džidai hen III – Kórin,743,8
Berserk: Ógon džidai hen III – Kórin,743,1
Berserk: Ógon džidai hen III – Kórin,743,10
Glory,744,1
Oběť,745,1
Bitva o Alžír,746,1
Bitva o Alžír,746,15
"Ima, ai ni jukimasu",747,10
"Ima, ai ni jukimasu",747,4
"Ima, ai ni jukimasu",747,1
Bílý žár,748,8
Bílý žár,748,1
Bílý žár,748,2
Špalíček,749,16
Minority Report,750,9
Minority Report,750,8
Minority Report,750,5
X-Men: Budoucí minulost,751,9
X-Men: Budoucí minulost,751,8
X-Men: Budoucí minulost,751,11
X-Men: Budoucí minulost,751,5
Nepřítel před branami,752,1
Nepřítel před branami,752,6
Nepřítel před branami,752,15
Kód Enigmy,753,15
Kód Enigmy,753,7
Kód Enigmy,753,5
Kód Enigmy,753,1
Ed Wood,754,1
Ed Wood,754,3
Ed Wood,754,7
Traffic - Nadvláda gangů,755,2
Traffic - Nadvláda gangů,755,1
Traffic - Nadvláda gangů,755,5
Veřejný nepřítel č. 1: Epilog,756,8
Veřejný nepřítel č. 1: Epilog,756,1
Veřejný nepřítel č. 1: Epilog,756,2
Veřejný nepřítel č. 1: Epilog,756,5
Veřejný nepřítel č. 1: Epilog,756,7
Francouzská spojka,757,2
Francouzská spojka,757,5
Francouzská spojka,757,1
Francouzská spojka,757,8
Chaplin,758,1
Chaplin,758,7
Smoke,759,1
Smoke,759,3
Po svatbě,760,1
Svatý rok,761,3
Svatý rok,761,2
A teď něco úplně jiného,762,3
Hamlet,763,1
Hamlet,763,2
Hamlet,763,4
Hamlet,763,5
Neviditelný muž,764,9
Neviditelný muž,764,12
Neviditelný muž,764,5
Jeřábi táhnou,765,1
Jeřábi táhnou,765,4
Jeřábi táhnou,765,15
Píseň za chudého chlapce,766,1
Starý dům uprostřed Madridu,767,1
Král Lear,768,1
"Já, robot",769,9
"Já, robot",769,8
"Já, robot",769,2
"Já, robot",769,5
"Já, robot",769,1
Zrození Planety opic,770,8
Zrození Planety opic,770,11
Zrození Planety opic,770,1
Zrození Planety opic,770,9
Zrození Planety opic,770,5
Náš vůdce,771,1
Náš vůdce,771,5
Krycí jméno Donnie Brasco,772,1
Krycí jméno Donnie Brasco,772,2
Krycí jméno Donnie Brasco,772,7
Karamazovi,773,1
Braindead - Živí mrtví,774,3
Braindead - Živí mrtví,774,12
Legenda o slavném návratu,775,1
Legenda o slavném návratu,775,10
Legenda o slavném návratu,775,4
Všichni moji blízcí,776,1
Všichni moji blízcí,776,6
Všichni moji blízcí,776,15
Na pokraji slávy,777,1
Na pokraji slávy,777,7
Legenda o opilém Mistrovi,778,8
Legenda o opilém Mistrovi,778,3
Všichni prezidentovi muži,779,1
Všichni prezidentovi muži,779,6
Všichni prezidentovi muži,779,5
Všichni prezidentovi muži,779,7
Baader Meinhof Komplex,780,8
Baader Meinhof Komplex,780,1
Baader Meinhof Komplex,780,2
Baader Meinhof Komplex,780,7
Kundun,781,1
Kundun,781,7
Kundun,781,6
Kundun,781,15
Skafandr a motýl,782,1
Skafandr a motýl,782,7
Bambi,783,16
Bambi,783,1
Balón,784,1
Balón,784,5
Balón,784,6
Mňága - Happy End,785,3
Cizinci ve vlaku,786,2
Cizinci ve vlaku,786,1
Cizinci ve vlaku,786,5
Země dinosaurů,787,16
Země dinosaurů,787,11
Země dinosaurů,787,10
Pěst legendy,788,8
Pěst legendy,788,1
Stalo se jedné noci,789,4
Stalo se jedné noci,789,3
Stalo se jedné noci,789,11
Stalo se jedné noci,789,14
Daft Punk & Leiji Matsumoto's Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,790,16
Daft Punk & Leiji Matsumoto's Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,790,8
Daft Punk & Leiji Matsumoto's Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,790,9
Hosté večeře Páně,791,1
Polnočná omša,792,1
Polnočná omša,792,15
Hanba,793,1
Hanba,793,15
Zakázané hry,794,1
Zakázané hry,794,15
Trosečník,795,11
Trosečník,795,1
X-Men 2,796,8
X-Men 2,796,11
X-Men 2,796,9
X-Men 2,796,5
S tebou mě baví svět,797,3
Tahle země není pro starý,798,5
Tahle země není pro starý,798,2
Tahle země není pro starý,798,1
Klub poslední naděje,799,1
Klub poslední naděje,799,7
Divoké historky,800,3
Divoké historky,800,1
Divoké historky,800,5
Propast,801,8
Propast,801,11
Propast,801,9
Propast,801,5
Spotlight,802,1
Spotlight,802,6
Spotlight,802,2
Duše,803,16
Duše,803,11
Duše,803,3
Duše,803,10
Animatrix,804,16
Animatrix,804,9
Animatrix,804,8
Animatrix,804,11
Kam se poděla sedmá rota?,805,3
Kam se poděla sedmá rota?,805,15
Obávaný bojovník,806,8
Obávaný bojovník,806,1
Obávaný bojovník,806,7
"Anton Špelec, ostrostřelec",807,3
"Muž, který nebyl",808,1
"Muž, který nebyl",808,2
Před úsvitem,809,4
Před úsvitem,809,1
