name_cz,name_en,release_year,genres
"„Čtyři vraždy stačí, drahoušku“","Four Murders Are Enough, Darling",1970,"['Komedie', 'Krimi']"
Klepání na nebeskou bránu,,1997,"['Akční', 'Krimi', 'Komedie', 'Drama']"
The Doors,The Doors,1991,"['Drama', 'Životopisný']"
Podivné dědictví,Man of the East,1972,"['Western', 'Komedie', 'Akční']"
Čekej do tmy,Wait Until Dark,1967,"['Horor', 'Thriller']"
Barry Lyndon,Barry Lyndon,1975,"['Drama', 'Válečný', 'Dobrodružný', 'Historický']"
Lawrence z Arábie,Lawrence of Arabia,1962,"['Dobrodružný', 'Válečný', 'Drama', 'Životopisný']"
Knoflíková válka,War of the Buttons,1962,['Komedie']
Kdysi byli bojovníky,Once Were Warriors,1994,"['Drama', 'Krimi']"
Božské děti,Children of Heaven,1997,"['Komedie', 'Drama']"
Pohádky tisíce a jedné noci,A Thousand and One Nights,1974,['Animovaný']
Andrej Rublev,Andrei Rublev,1966,"['Drama', 'Životopisný', 'Historický']"
Zlaté opojení,The Gold Rush,1925,"['Komedie', 'Dobrodružný']"
Rudovous,Red Beard,1965,['Drama']
Dogani,Silenced,2011,['Drama']
Vrah mezi námi,M,1931,"['Krimi', 'Thriller', 'Drama']"
Ve službách papeže,The Agony and the Ecstasy,1965,"['Drama', 'Historický']"
Písečná žena,Woman in the Dunes,1964,"['Drama', 'Thriller']"
Mrtvá nevěsta Tima Burtona,Corpse Bride,2005,"['Animovaný', 'Fantasy', 'Romantický', 'Muzikál']"
Tři veteráni,The Three Veterans,1983,"['Komedie', 'Fantasy']"
Postřižiny,Cutting It Short,1980,['Komedie']
Telefonní budka,Phone Booth,2002,['Thriller']
Ukradené Vánoce,The Nightmare Before Christmas,1993,"['Animovaný', 'Fantasy', 'Muzikál']"
Spáči,Sleepers,1996,"['Krimi', 'Drama', 'Thriller']"
Hotel Modrá hvězda,The Blue Star Hotel,1941,['Komedie']
Casablanca,Casablanca,1942,"['Drama', 'Romantický', 'Válečný']"
Kráska a zvíře,Beauty and the Beast,1991,"['Animovaný', 'Muzikál', 'Romantický']"
Uvnitř tančím,Rory O'Shea Was Here,2004,"['Drama', 'Komedie']"
Mise,The Mission,1986,"['Drama', 'Dobrodružný', 'Historický']"
Chicagský tribunál,The Trial of the Chicago 7,2020,"['Drama', 'Historický']"
"Jaro, léto, podzim, zima... a jaro","Spring, Summer, Fall, Winter... and Spring",2003,['Drama']
Ukradená vzducholoď,The Stolen Airship,1966,"['Dobrodružný', 'Fantasy', 'Historický']"
Rodinná oslava,The Celebration,1998,['Drama']
"Hádej, kdo přijde na večeři",Guess Who's Coming to Dinner,1967,"['Komedie', 'Drama', 'Romantický']"
Stará puška,The Old Gun,1975,"['Válečný', 'Thriller', 'Drama']"
Děrsu Uzala,Dersu Uzala,1975,"['Dobrodružný', 'Drama', 'Životopisný']"
Zloději kol,Bicycle Thieves,1948,['Drama']
Pojistka smrti,Double Indemnity,1944,"['Drama', 'Krimi', 'Thriller']"
Krátký film o lásce,A Short Film About Love,1988,"['Drama', 'Romantický']"
Východ slunce,Sunrise,1927,"['Drama', 'Romantický']"
Na vlásku,Tangled,2010,"['Animovaný', 'Komedie', 'Muzikál', 'Romantický', 'Fantasy']"
Wind River,Wind River,2017,"['Drama', 'Krimi', 'Thriller']"
Rozpuštěný a vypuštěný,Dissolved and Effused,1984,"['Komedie', 'Krimi']"
Odplata,Payback,1999,"['Akční', 'Krimi', 'Thriller', 'Drama']"
Dr. Divnoláska aneb Jak jsem se naučil nedělat si starosti a mít rád bombu,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"['Komedie', 'Válečný']"
Jak ukrást Venuši,How to Steal a Million,1966,"['Komedie', 'Krimi', 'Romantický']"
Neviditelný host,The Invisible Guest,2016,"['Krimi', 'Thriller', 'Drama']"
Láska a smrt,Love and Death,1975,"['Komedie', 'Válečný']"
Po stopách krve,On the Trail of Blood,1969,['Krimi']
Tři barvy: Červená,,1994,"['Drama', 'Romantický']"
Nejdelší den,The Longest Day,1962,"['Válečný', 'Akční', 'Drama', 'Historický']"
Fanny a Alexandr,,1982,['Drama']
Phar Lap: Národní hrdina,Phar Lap,1983,['Drama']
Průvodce,Departures,2008,['Drama']
Za zvuků hudby,The Sound of Music,1965,"['Muzikál', 'Drama', 'Životopisný']"
Kdo seje vítr,Inherit the Wind,1960,['Drama']
Scény z manželského života,Scenes from a Marriage,1974,['Drama']
Cirkus,The Circus,1928,"['Komedie', 'Drama', 'Romantický']"
Utrpení Panny orleánské,The Passion of Joan of Arc,1928,"['Drama', 'Životopisný', 'Historický']"
O patro výš,Safety Last!,1923,"['Komedie', 'Thriller', 'Romantický']"
Pátý element,The Fifth Element,1997,"['Sci-Fi', 'Akční', 'Komedie', 'Thriller']"
Úžasňákovi,The Incredibles,2004,"['Animovaný', 'Akční', 'Dobrodružný']"
Donnie Darko,Donnie Darko,2001,"['Drama', 'Sci-Fi']"
Kapitán Phillips,Captain Phillips,2013,"['Životopisný', 'Thriller', 'Drama']"
Monty Python a Svatý Grál,Monty Python and the Holy Grail,1975,"['Komedie', 'Dobrodružný']"
Vzpomínky na Afriku,Out of Africa,1985,"['Drama', 'Romantický', 'Životopisný', 'Dobrodružný']"
Závrať,Vertigo,1958,"['Romantický', 'Thriller']"
Legenda o Mulan,Mulan,1998,"['Animovaný', 'Dobrodružný', 'Drama']"
Upír Nosferatu,Nosferatu,1922,"['Horor', 'Fantasy']"
Popelka,Cinderella,1950,"['Animovaný', 'Romantický', 'Muzikál', 'Fantasy']"
Sedmá pečeť,The Seventh Seal,1957,"['Drama', 'Fantasy']"
Harold a Maude,Harold and Maude,1971,"['Komedie', 'Romantický', 'Drama']"
Krvavá neděle,Bloody Sunday,2002,"['Drama', 'Válečný']"
Bastard,The Promised Land,2023,"['Drama', 'Historický', 'Životopisný']"
Moje levá noha,My Left Foot,1989,"['Drama', 'Životopisný']"
Yojimbo,Yojimbo,1961,"['Drama', 'Akční']"
"Quo vadis, Aida?",,2020,['Drama']
Faust,Faust,1926,"['Drama', 'Fantasy', 'Horor']"
Nejlepší léta našeho života,The Best Years of Our Lives,1946,"['Drama', 'Romantický', 'Válečný']"
Vzpoura,Samurai Rebellion,1967,['Drama']
Piráti z Karibiku: Prokletí Černé perly,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"['Dobrodružný', 'Akční', 'Fantasy', 'Komedie']"
Podivuhodný případ Benjamina Buttona,The Curious Case of Benjamin Button,2008,"['Drama', 'Fantasy', 'Romantický']"
Hvězdný prach,Stardust,2007,"['Fantasy', 'Romantický', 'Dobrodružný']"
Krvavý diamant,Blood Diamond,2006,"['Dobrodružný', 'Drama', 'Thriller']"
Jméno růže,The Name of the Rose,1986,"['Drama', 'Krimi', 'Thriller']"
Nesmiřitelní,Unforgiven,1992,"['Western', 'Drama']"
Noc na Zemi,Night on Earth,1991,"['Komedie', 'Drama']"
3-iron,3-Iron,2004,"['Drama', 'Krimi', 'Romantický']"
Prolomit vlny,,1996,"['Drama', 'Romantický']"
Unaveni sluncem,Burnt by the Sun,1994,"['Drama', 'Historický']"
Městečko South Park: Říše fantazie,South Park: Imaginationland,2008,"['Animovaný', 'Komedie']"
Corpus Christi,Corpus Christi,2019,['Drama']
Zabíjení,The Killing,1956,"['Drama', 'Krimi', 'Thriller']"
"Paříž, Texas","Paris, Texas",1984,"['Drama', 'Road movie']"
Nikdo mě nemá rád,The 400 Blows,1959,"['Krimi', 'Drama']"
Poklad na Sierra Madre,The Treasure of the Sierra Madre,1948,"['Dobrodružný', 'Drama', 'Western']"
Amatér,Camera Buff,1979,['Drama']
Selhání vyloučeno,Fail-Safe,1964,"['Drama', 'Thriller']"
Dárek do cely č.7,Miracle in Cell No. 7,2019,['Drama']
Poslední štace,The Last Laugh,1924,['Drama']
Drž hubu!,Shut Up!,2003,"['Komedie', 'Krimi']"
Samotáři,Loners,2000,"['Komedie', 'Drama']"
Tři billboardy kousek za Ebbingem,"Three Billboards Outside Ebbing, Missouri",2017,"['Drama', 'Krimi']"
Fargo,Fargo,1996,"['Drama', 'Krimi', 'Thriller']"
Tajemství hradu v Karpatech,The Mysterious Castle in the Carpathians,1981,"['Komedie', 'Sci-Fi']"
Parazit,Parasite,2019,"['Drama', 'Komedie', 'Thriller']"
Blbec k večeři,The Dinner Game,1998,['Komedie']
Ray,Ray,2004,"['Drama', 'Životopisný']"
Serpico,Serpico,1973,"['Životopisný', 'Krimi', 'Drama']"
Pouta války,Taegukgi: The Brotherhood of War,2004,"['Akční', 'Drama', 'Válečný']"
Prohnilí,My New Partner,1984,"['Komedie', 'Krimi']"
Kdo se bojí Virginie Woolfové?,Who's Afraid of Virginia Woolf?,1966,['Drama']
Jeden život,One Life,2023,"['Drama', 'Životopisný', 'Historický']"
Medená veža,The Copper Tower(festivalový název),1970,['Drama']
Doktor Živago,Doctor Zhivago,1965,"['Drama', 'Romantický']"
Welkeom tu Dongmakgol,Battle Ground 625,2005,"['Drama', 'Komedie', 'Válečný']"
Kimssi pyoryugi,,2009,"['Drama', 'Romantický']"
Útěk v řetězech,The Defiant Ones,1958,"['Drama', 'Krimi', 'Thriller']"
Panu učiteli s láskou,"To Sir, with Love",1967,['Drama']
Sanjuro,Sanjuro,1962,"['Akční', 'Dobrodružný', 'Drama']"
Šumař na střeše,Fiddler on the Roof,1971,"['Muzikál', 'Drama']"
Život je úžasný,Life Feels Good,2013,"['Drama', 'Životopisný']"
Star Trek,Star Trek,2009,"['Sci-Fi', 'Dobrodružný', 'Akční']"
Avengers: Endgame,Avengers: Endgame,2019,"['Akční', 'Dobrodružný', 'Sci-Fi', 'Fantasy']"
Čínská čtvrť,Chinatown,1974,"['Drama', 'Thriller', 'Krimi']"
Nebožtíci přejí lásce,Avanti!,1972,"['Komedie', 'Romantický']"
Byl jsem při tom,Being There,1979,"['Drama', 'Komedie']"
"Batman: Návrat Temného rytíře, část 2.","Batman: The Dark Knight Returns, Part 2",2013,"['Animovaný', 'Akční']"
Smrt si říká Engelchen,Death Is Called Engelchen,1963,"['Drama', 'Válečný']"
Plynové lampy,Gaslight,1944,['Thriller']
Někdo tam nahoře mě má rád,Somebody Up There Likes Me,1956,"['Drama', 'Životopisný']"
Maurice Richard,,2005,"['Drama', 'Životopisný']"
Présumé coupable,Guilty,2011,['Drama']
The Stoning of Soraya M.,"V kinech od26.06.2009
										Roadside Attractions",2008,['Drama']
Byl jsem lynčován,Fury,1936,"['Drama', 'Krimi', 'Thriller']"
Divotvůrkyně,The Miracle Worker,1962,"['Drama', 'Životopisný']"
Žhavé výstřely,Hot Shots!,1991,"['Akční', 'Komedie', 'Válečný', 'Romantický']"
Logan: Wolverine,Logan,2017,"['Sci-Fi', 'Akční', 'Thriller', 'Drama']"
Mechanický pomeranč,A Clockwork Orange,1971,"['Drama', 'Krimi', 'Sci-Fi']"
Goldfinger,Goldfinger,1964,"['Akční', 'Dobrodružný', 'Thriller']"
Zkažená mládež,The Class,2007,['Drama']
Annie Hallová,Annie Hall,1977,"['Komedie', 'Romantický']"
Bílá nemoc,Skeleton on Horseback,1937,"['Drama', 'Sci-Fi']"
Brubaker,Brubaker,1980,['Drama']
Kráva,The Cow,1993,['Drama']
Rašómon,Rashomon,1950,"['Drama', 'Krimi']"
Vražda na objednávku,Dial M for Murder,1954,"['Krimi', 'Thriller']"
Lesní jahody,Wild Strawberries,1957,"['Drama', 'Road movie']"
Staré pověsti české,Old Czech Legends,1952,"['Animovaný', 'Historický']"
Thelma a Louise,Thelma & Louise,1991,"['Krimi', 'Drama', 'Road movie']"
Dokonalý svět,A Perfect World,1993,"['Drama', 'Krimi', 'Thriller']"
Vůně ženy,Scent of a Woman,1992,['Drama']
Doručovací služba čarodějky Kiki,Kiki's Delivery Service,1989,"['Animovaný', 'Dobrodružný', 'Drama', 'Fantasy']"
Control,"V kinech od10.10.2007
										The Weinstein Company",2007,"['Drama', 'Životopisný']"
Jeremiah Johnson,Jeremiah Johnson,1972,"['Western', 'Drama', 'Dobrodružný']"
Metro Manila,Metro Manila,2013,"['Drama', 'Krimi', 'Thriller', 'Akční']"
Na Zlatém jezeře,On Golden Pond,1981,['Drama']
Džúbei a umění nindžucu,Ninja Scroll,1993,"['Animovaný', 'Akční', 'Dobrodružný', 'Fantasy']"
Vlčí děti,Wolf Children,2012,"['Animovaný', 'Drama', 'Fantasy', 'Romantický']"
Laurel a Hardy,Laurel and Hardy's Laughing 20's,1965,['Komedie']
Pan Smith přichází,Mr. Smith Goes to Washington,1939,"['Drama', 'Komedie']"
Kdo to tam zpívá,Who's Singin' Over There?,1980,"['Komedie', 'Drama', 'Road movie']"
Eso v rukávu,Ace in the Hole,1951,['Drama']
Poznamenaní,The Search,1948,"['Drama', 'Válečný']"
Vojna a mír III: Rok 1812,War and Peace: Part III,1967,"['Drama', 'Válečný']"
Vojna a mír,War and Peace,1965,"['Drama', 'Válečný']"
Smrtonosná past 2,Die Hard 2,1990,"['Akční', 'Thriller']"
Chlapec v pruhovaném pyžamu,The Boy in the Striped Pajamas,2008,"['Drama', 'Válečný']"
Walk the Line,Walk the Line,2005,"['Drama', 'Romantický', 'Životopisný']"
Hledání Země Nezemě,Finding Neverland,2004,"['Drama', 'Životopisný']"
Amores perros - Láska je kurva,Amores Perros,2000,"['Thriller', 'Drama', 'Krimi']"
Mrtvý muž,Dead Man,1995,"['Western', 'Drama', 'Fantasy']"
"Černá kočka, bílý kocour",,1998,"['Komedie', 'Romantický', 'Krimi']"
Misery nechce zemřít,Misery,1990,"['Drama', 'Krimi', 'Thriller']"
Sedím na konári a je mi dobre,"Sitting on a Branch, Enjoying Myself",1989,"['Drama', 'Komedie']"
Jako zabít ptáčka,To Kill a Mockingbird,1962,['Drama']
Silnice,The Road,1954,['Drama']
Mzda strachu,The Wages of Fear,1953,"['Thriller', 'Dobrodružný', 'Drama']"
Berserk: Ógon džidai hen II – Doldrey kórjaku,Berserk: Golden Age Arc II - The Battle for Doldrey,2012,"['Animovaný', 'Akční', 'Drama', 'Fantasy']"
Kinoautomat: Člověk a jeho dům,Kinoautomat: One Man and His House,1967,['Komedie']
Aurore,,2005,['Drama']
Pátá pečeť,The Fifth Seal,1976,"['Drama', 'Válečný']"
Vlk z Wall Street,The Wolf of Wall Street,2013,"['Životopisný', 'Komedie', 'Drama', 'Krimi']"
Hacksaw Ridge: Zrození hrdiny,Hacksaw Ridge,2016,"['Životopisný', 'Válečný', 'Historický', 'Drama']"
Návrat do Cold Mountain,Cold Mountain,2003,"['Drama', 'Válečný', 'Romantický']"
Pro hrst dolarů,A Fistful of Dollars,1964,"['Western', 'Akční', 'Drama']"
Opustit Las Vegas,Leaving Las Vegas,1995,"['Drama', 'Romantický']"
Ghost in the Shell,Ghost in the Shell,1995,"['Animovaný', 'Akční', 'Sci-Fi', 'Thriller']"
Petrolejové lampy,Oil Lamps,1971,['Drama']
Dotek Medúzy,The Medusa Touch,1978,"['Thriller', 'Horor']"
S láskou Vincent,Loving Vincent,2017,"['Animovaný', 'Životopisný', 'Krimi', 'Drama']"
Jesus Christ Superstar,Jesus Christ Superstar,1973,['Muzikál']
Arrietty ze světa půjčovníčků,The Secret World of Arrietty,2010,"['Animovaný', 'Dobrodružný', 'Drama', 'Fantasy']"
Volání divočiny,Born Free,1966,"['Drama', 'Dobrodružný']"
Kaktusový květ,Cactus Flower,1969,"['Komedie', 'Romantický']"
Ghost in the Shell 2.0,,2008,"['Animovaný', 'Akční', 'Sci-Fi']"
Mother and Child,"V kinech od07.05.2010
										Sony Pictures Classics",2009,"['Drama', 'Romantický']"
Boxer a smrť,The Boxer(neoficiální název),1962,['Drama']
Vozka smrti,The Phantom Carriage,1921,"['Drama', 'Fantasy', 'Horor']"
Zavěste červené lucerny,Raise the Red Lantern,1991,"['Drama', 'Historický']"
Člověk z mramoru,Man of Marble,1977,['Drama']
Jagna,The Peasants,2023,"['Drama', 'Historický', 'Animovaný']"
Big Lebowski,The Big Lebowski,1998,"['Komedie', 'Krimi']"
Ti druzí,The Others,2001,"['Horor', 'Thriller', 'Drama']"
Moulin Rouge,Moulin Rouge!,2001,"['Muzikál', 'Romantický', 'Drama']"
Základní instinkt,Basic Instinct,1992,"['Thriller', 'Drama', 'Krimi']"
Interstate 60,Interstate 60,2002,"['Dobrodružný', 'Komedie', 'Drama', 'Road movie']"
Stalker,,1979,"['Drama', 'Sci-Fi']"
Růžový panter znovu zasahuje,"V kinech od15.12.1976
										United Artists",1976,"['Komedie', 'Krimi']"
Hotel Mumbai,Hotel Mumbai,2018,"['Drama', 'Thriller', 'Historický', 'Akční']"
Adelheid,,1969,"['Drama', 'Válečný']"
Něco z Alenky,Alice,1988,"['Animovaný', 'Fantasy']"
Návrat,The Return,2003,"['Drama', 'Thriller']"
Smrtící bumerang,Sling Blade,1996,"['Drama', 'Thriller']"
Mastičkář,,1981,"['Drama', 'Romantický']"
Žít,To Live,1952,['Drama']
Rvačka mezi muži,Rififi,1955,"['Krimi', 'Drama', 'Thriller']"
Díra,Le Trou,1960,"['Krimi', 'Drama', 'Thriller']"
Barva ráje,The Color of Paradise,1999,['Drama']
Obchod za rohem,The Shop Around the Corner,1940,"['Komedie', 'Romantický']"
Vojna a mír IV: Pierre Bezuchov,War and Peace: Part IV,1967,['Drama']
Huo zhe,To Live,1994,"['Drama', 'Historický', 'Válečný']"
Jak utopit Dr. Mráčka aneb Konec vodníků v Čechách,"How to Drown Dr. Mracek, the Lawyer",1974,"['Komedie', 'Fantasy']"
Šíleně smutná princezna,The Incredibly Sad Princess,1968,['Komedie']
Válka Roseových,The War of the Roses,1989,"['Komedie', 'Drama']"
Přichází Satan!,"V kinech od25.06.1976
										20th Century Fox",1976,"['Horor', 'Thriller']"
Černý Petr,Black Peter,1963,"['Komedie', 'Drama']"
Vše o mé matce,All About My Mother,1999,['Drama']
Jih proti Severu,Gone with the Wind,1939,"['Drama', 'Romantický', 'Válečný']"
Hana a její sestry,Hannah and Her Sisters,1986,"['Komedie', 'Drama', 'Romantický']"
Hombre,Hombre,1967,"['Western', 'Drama']"
Americká noc,Day for Night,1973,"['Drama', 'Komedie', 'Romantický']"
"Raz, dva, tři","One, Two, Three",1961,['Komedie']
Pramen panny,The Virgin Spring,1960,['Drama']
Tři zločinci ve skryté pevnosti,The Hidden Fortress,1958,"['Akční', 'Dobrodružný', 'Komedie']"
Pokání,Atonement,2007,"['Drama', 'Romantický', 'Válečný']"
"Muži, kteří nenávidí ženy",The Girl with the Dragon Tattoo,2009,"['Krimi', 'Drama', 'Thriller']"
Magnolia,Magnolia,1999,['Drama']
Vinnetou - Poslední výstřel,The Desperado Trail,1965,"['Western', 'Dobrodružný']"
Nejvyšší nabídka,,2013,"['Drama', 'Romantický', 'Krimi']"
Magická hlubina,The Big Blue,1988,"['Drama', 'Romantický', 'Dobrodružný']"
Rytíři spravedlnosti,Riders of Justice,2020,"['Komedie', 'Drama', 'Thriller']"
Kočár do Vídně,Coach to Vienna,1966,"['Drama', 'Válečný']"
Persona,,1966,['Drama']
Návrat domů,Coming Home,1978,"['Drama', 'Romantický', 'Válečný']"
Ruróni Kenšin: Meidži kenkaku rómantan – Cuioku hen,Samurai X: Trust and Betrayal,1999,"['Animovaný', 'Drama', 'Historický', 'Romantický']"
Zapomenutí,The Young and the Damned,1950,"['Drama', 'Krimi']"
Jsem uprchlý galejník,I Am a Fugitive from a Chain Gang,1932,"['Drama', 'Krimi']"
Harry Potter a Relikvie smrti - část 2,"V kinech od15.07.2011
										Warner Bros. US",2011,"['Dobrodružný', 'Drama', 'Fantasy']"
Saw: Hra o přežití,Saw,2004,"['Horor', 'Thriller']"
Na nože,Knives Out,2019,"['Krimi', 'Komedie', 'Thriller', 'Drama']"
(Ne)obyčejný kluk,Wonder,2017,['Drama']
Vampire Hunter D,Vampire Hunter D: Bloodlust,2000,"['Animovaný', 'Drama', 'Horor', 'Sci-Fi']"
Underground,,1995,"['Drama', 'Komedie', 'Válečný']"
Na východ od ráje,East of Eden,1955,['Drama']
V žáru noci,In the Heat of the Night,1967,"['Krimi', 'Drama', 'Thriller']"
"Zahraj to znovu, Same","Play It Again, Sam",1972,"['Komedie', 'Romantický']"
Kabaret,Cabaret,1972,"['Drama', 'Muzikál', 'Romantický']"
Ďáblova past,The Devil's Trap,1961,['Drama']
"Evropa, Evropa",Europa Europa,1990,"['Drama', 'Válečný', 'Historický']"
Mefisto,Mephisto,1981,['Drama']
Co se vlastně stalo s Baby Jane?,What Ever Happened to Baby Jane?,1962,"['Drama', 'Horor', 'Thriller']"
Podzimní sonáta,Autumn Sonata,1978,['Drama']
Satanské tango,Satantango,1994,['Drama']
Bílé peklo,White Hell of Pitz Palu,1929,"['Drama', 'Akční', 'Dobrodružný']"
Shrek 2,Shrek 2,2004,"['Animovaný', 'Dobrodružný', 'Komedie']"
Marťan,The Martian,2015,"['Sci-Fi', 'Dobrodružný', 'Drama']"
E.T. - Mimozemšťan,E.T.: The Extra-Terrestrial,1982,"['Sci-Fi', 'Dobrodružný', 'Drama']"
"Sbohem, baby",Gone Baby Gone,2007,"['Drama', 'Krimi']"
Fantomas se zlobí,Fantomas Strikes Back,1965,"['Komedie', 'Dobrodružný', 'Krimi', 'Fantasy']"
Gattaca,Gattaca,1997,"['Drama', 'Sci-Fi', 'Thriller']"
Naprostí cizinci,Perfect Strangers,2016,"['Komedie', 'Drama']"
Lásky jedné plavovlásky,A Blonde in Love,1965,"['Romantický', 'Komedie', 'Drama']"
Adamova jablka,,2005,"['Komedie', 'Drama']"
Kluci nepláčou,Boys Don't Cry,1999,"['Krimi', 'Drama', 'Romantický']"
Půlnoční kovboj,Midnight Cowboy,1969,['Drama']
Země nikoho,No Man's Land,2001,"['Drama', 'Komedie', 'Válečný']"
Krakatit,,1948,"['Drama', 'Sci-Fi']"
Nebe nad Berlínem,Wings of Desire,1987,"['Fantasy', 'Drama', 'Romantický']"
Soumrak dne,The Remains of the Day,1993,"['Drama', 'Romantický']"
Amarcord,,1973,"['Drama', 'Komedie']"
Cyrano z Bergeracu,,1990,"['Životopisný', 'Historický', 'Romantický', 'Komedie', 'Drama']"
Pohraniční pásmo,J.S.A.: Joint Security Area,2000,"['Drama', 'Thriller', 'Válečný']"
Dům k pověšení,Time of the Gypsies,1988,"['Drama', 'Komedie', 'Krimi', 'Fantasy']"
Soumrak,,2002,"['Historický', 'Drama', 'Romantický']"
Svědomí,Conscience,1948,['Drama']
Hilary a Jackie,Hilary and Jackie,1998,"['Drama', 'Životopisný']"
Ubožáci,,1982,['Drama']
Babka,Granny,2003,['Drama']
Keurosing,Crossing,2008,['Drama']
Bouřlivá dvacátá léta,The Roaring Twenties,1939,"['Akční', 'Drama', 'Krimi', 'Thriller']"
La traviata,,1982,['Drama']
Indiana Jones a Chrám zkázy,Indiana Jones and the Temple of Doom,1984,"['Dobrodružný', 'Akční', 'Drama', 'Fantasy']"
Krotitelé duchů,Ghostbusters,1984,"['Sci-Fi', 'Fantasy', 'Komedie', 'Dobrodružný']"
Zápisník jedné lásky,The Notebook,2004,"['Romantický', 'Drama']"
Souboj Titánů,Clash of the Titans,1981,"['Fantasy', 'Dobrodružný', 'Akční']"
Oppenheimer,Oppenheimer,2023,"['Drama', 'Historický', 'Životopisný']"
Sully: Zázrak na řece Hudson,Sully,2016,"['Drama', 'Životopisný']"
Maverick,Maverick,1994,"['Western', 'Komedie', 'Dobrodružný']"
Lovec jelenů,The Deer Hunter,1978,"['Drama', 'Válečný']"
Volání o pomoc,Reign Over Me,2007,['Drama']
Příběh Alvina Straighta,The Straight Story,1999,"['Životopisný', 'Drama', 'Road movie']"
Bílá paní,The White Lady,1965,['Komedie']
Poslední pokušení Krista,The Last Temptation of Christ,1988,['Drama']
Roztomilý člověk,,1941,['Komedie']
Elitní jednotka 2: Vnitřní nepřítel,Elite Squad: The Enemy Within,2010,"['Akční', 'Krimi', 'Drama', 'Thriller']"
Poslední mohykán,,1947,['Komedie']
Mistrův syn,Drunken Master,1978,"['Komedie', 'Akční']"
Cena za něžnost,Terms of Endearment,1983,"['Romantický', 'Komedie', 'Drama']"
Rozchod Nadera a Simin,A Separation,2011,['Drama']
Brendan a tajemství Kellsu,Brendan and the Secret of Kells(festivalový název),2009,"['Animovaný', 'Dobrodružný', 'Fantasy']"
Krátký film o zabíjení,A Short Film About Killing,1987,"['Drama', 'Krimi']"
Chi bi xia: Jue zhan tian xia,Red Cliff: Part II,2009,"['Historický', 'Akční', 'Dobrodružný', 'Válečný', 'Drama']"
Stalag 17,Stalag 17,1953,"['Drama', 'Komedie', 'Válečný']"
Tisíc dnů s Annou,Anne of the Thousand Days,1969,"['Drama', 'Historický']"
Papírový měsíc,Paper Moon,1973,"['Road movie', 'Drama', 'Komedie']"
Prožít si své peklo,To Each His Hell(neoficiální název),1977,['Drama']
K smrti odsouzený uprchl,A Man Escaped or: The Wind Bloweth Where It Listeth,1956,"['Drama', 'Thriller', 'Válečný']"
Kókaku kidótai: Stand Alone Complex - Solid State Society,Ghost in the Shell: Stand Alone Complex - Solid State Society,2006,"['Animovaný', 'Akční', 'Sci-Fi']"
Maminčin zámek,My Mother's Castle,1990,"['Komedie', 'Drama', 'Romantický', 'Životopisný']"
Maraton,Marathon,2005,"['Drama', 'Životopisný']"
Pan Verdoux,Monsieur Verdoux,1947,"['Komedie', 'Drama']"
Červené střevíčky,The Red Shoes,1948,"['Drama', 'Romantický']"
Být či nebýt,To Be or Not to Be,1942,"['Komedie', 'Válečný']"
Pelle Dobyvatel,Pelle the Conqueror,1987,['Drama']
Georges Bizet: Carmen,Bizet's Carmen,1984,['Drama']
Avatar,Avatar,2009,"['Akční', 'Dobrodružný', 'Sci-Fi', 'Fantasy']"
Dannyho parťáci,Ocean's Eleven,2001,"['Krimi', 'Komedie', 'Thriller']"
Ospalá díra,Sleepy Hollow,1999,"['Fantasy', 'Horor']"
Auta,Cars,2006,"['Animovaný', 'Komedie']"
Kokain,Blow,2001,"['Krimi', 'Drama', 'Životopisný']"
Černí baroni,The Black Barons,1992,['Komedie']
Smrtonosná zbraň 3,Lethal Weapon 3,1992,"['Akční', 'Krimi', 'Thriller']"
Ghost Dog - Cesta samuraje,Ghost Dog: The Way of the Samurai,1999,"['Akční', 'Drama', 'Krimi', 'Thriller']"
Wallace & Gromit: Prokletí králíkodlaka,Wallace & Gromit in The Curse of the Were-Rabbit,2005,"['Animovaný', 'Dobrodružný', 'Komedie']"
Elitní jednotka,"V kinech od19.09.2008
										IFC Films",2007,"['Akční', 'Drama', 'Krimi', 'Thriller']"
Asterix a Kleopatra,Asterix and Cleopatra,1968,"['Animovaný', 'Dobrodružný', 'Komedie']"
Tři dny Kondora,Three Days of the Condor,1975,"['Thriller', 'Krimi']"
Vyvolávač deště,The Rainmaker,1997,"['Drama', 'Thriller']"
Občan Kane,Citizen Kane,1941,['Drama']
Star Trek VIII: První kontakt,Star Trek VIII: First Contact,1996,"['Sci-Fi', 'Dobrodružný', 'Akční', 'Thriller']"
Na kometě,On the Comet,1970,"['Dobrodružný', 'Sci-Fi', 'Fantasy']"
Perný den,A Hard Day's Night,1964,['Komedie']
V písku - Příslib svobody,Land of Mine,2015,"['Válečný', 'Historický', 'Drama']"
Šaráda,Charade,1963,"['Krimi', 'Romantický', 'Komedie', 'Thriller']"
Porco Rosso,Porco Rosso,1992,"['Animovaný', 'Dobrodružný', 'Historický', 'Komedie']"
Mimo zákon,Down by Law,1986,"['Komedie', 'Drama', 'Krimi']"
Ghost in the Shell 2: Innocence,Ghost in the Shell 2: Innocence,2004,"['Animovaný', 'Thriller', 'Sci-Fi', 'Akční']"
Koně se také střílejí,"They Shoot Horses, Don't They?",1969,['Drama']
